[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.0011156065924912233, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.079443158436214, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.14660493827160495, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.107421875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.147119341563786, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.1911972736625513, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.1979327417695473, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.14814814814814814, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.1259645061728395, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 0, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.109375, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, -1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.1979327417695473, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 0, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.109375, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.14502421982167354, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.107421875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.147119341563786, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.1252786351165981, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.147119341563786, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.1979327417695473, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, -1, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 1, 1]], 1.25, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, 0, 0, -1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.109375, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.147119341563786, -1]
[[[-1, -1, -1, 1, -1, 0, 1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], 0.0, -1]
[[[-1, -1, -1, 1, 0, 0, 1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 0, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1]], -0.107421875, -1]
[[[-1, -1, -1, 1, 0, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, 1], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, -1, 1]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 0]], -1, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1]], -0.11567644032921813, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, -1]], -0.13187478566529495, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, -1], [1, 1, 1, -1, 1, 0, -1]], -0.09765625, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.05078125, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.046875, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.25, -1]
[[[-1, -1, -1, 1, 1, 1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, -1, 1, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, -1, 1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 1, -1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, -1, 0], [-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -0.125, -1]
[[[-1, -1, -1, 1, 1, 1, 0], [1, 1, 1, -1, -1, -1, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 1, -1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 0], [1, 1, 1, -1, -1, -1, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, -1, -1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], -1, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 1, -1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, -1, 1, -1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, -1], [1, 1, 1, -1, -1, 0, 1], [-1, -1, -1, 1, 1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 1.28125, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, 0, 0], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 0, 0], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, 1, -1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, -1, -1, 1], [-1, -1, -1, 1, 1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
